,feature1,feature2
0,-6.4676249126074,-10.030513841678456
1,7.499852369522471,9.552742844448742
2,8.005995102153136,9.533883893885832
3,7.334281291036978,-0.16408795073460558
4,8.391643017275703,1.907769234302512
5,6.352833985544125,2.524822840306305
6,8.822173991950118,10.762321620521513
7,8.745835167664804,0.0019419212969215005
8,7.4934130989870384,11.008923557354521
9,5.822597951012563,8.88727230645335
10,5.2780175677390995,8.93474119162427
11,6.652554991537557,1.5050566178902876
12,7.112992336785887,1.0046639766902814
13,-6.020829319405859,-10.106041926176799
14,7.85686919054132,1.416471585385848
15,-4.998295677220346,-8.562340039602296
16,7.012307078998515,1.391218494537872
17,-6.112811088133692,-9.241106398325893
18,-6.61670865438702,-9.707261179793889
19,7.94657760387015,-0.376224206170915
20,10.01367527325689,10.520894533766764
21,-5.879635848865166,-11.017432882076761
22,8.564814232346611,9.444920688789935
23,5.172096481634161,11.78064755976018
24,-4.95382379458682,-9.925395422401255
25,9.067521392153495,0.6907504970502139
26,8.728106972178315,0.7549161180877124
27,-5.805555315040152,-9.24292242773916
28,7.612279073844272,9.446362697754298
29,6.815867562288986,9.962567807635901
30,5.167440560736875,2.1019940611679733
31,-3.1315593372657524,-9.831262253850687
32,-6.014546651427816,-9.976319390647056
33,9.17061801150707,10.376906958963211
34,5.6308750578324895,0.9967387698990935
35,7.595274899757461,1.3273954375819081
36,7.542578188845107,7.0240301936563565
37,-5.459083695182376,-10.37050040757913
38,-3.952410167847839,-9.254160102041162
39,6.173573651136039,8.737566209511403
40,-5.936320038281963,-9.984975068179851
41,9.403530800116986,8.095920989604394
42,6.334261717123305,2.6976506951324906
43,8.185144740666244,9.513377728246477
44,9.476299478628375,1.909208731267661
45,8.295876593626874,1.2440220094251377
46,5.974639733412724,10.873506229499533
47,-5.521393757172996,-9.265090869409205
48,6.7544505381429225,9.745319331430215
49,8.800021429840212,8.543235209407513
50,7.528726933133705,0.03176875450138539
51,6.9151169572539075,8.648123835168608
52,-5.059711540415129,-10.144222919404992
53,6.534239698666864,9.455323410435087
54,-6.583944660742798,-9.334578189833433
55,7.274232653223459,9.184599908877153
56,6.851576616494909,2.9235484639898215
57,7.730045874920727,6.862641780220532
58,-5.895812333717562,-10.43321844067751
59,7.84402130307111,10.290604026088724
60,8.894646056687815,10.298063970155248
61,8.587102308483056,1.6616889218416986
62,9.196424224416244,11.575369540974775
63,-5.4814689957294025,-9.061878810074104
64,5.7828008157777155,-0.5765475452763187
65,-7.758473812465429,-8.694920753365444
66,5.760920295383719,-0.34490018002637557
67,7.310541444126542,0.3910286627810712
68,8.733851256295916,-0.2956063843731874
69,7.163615726845544,-0.6590767646094704
70,8.802459692749535,0.9376303173789141
71,6.093822816447005,9.38044447288155
72,7.474314569298705,1.7871699795270786
